I
1130 Generated by WorldEditor 2.0.0r4

1    339 1 0 EBBE Beauvechain
1302 city Beauvechain
1302 country Belgium
1302 datum_lat 50.757833333
1302 datum_lon 4.767
1302 faa_code 
1302 iata_code 
1302 icao_code EBBE
1302 region_code EB
1302 state Walloon Brabant
1302 transition_alt 4500
1302 transition_level 
100 45.11 1 0 0.00 0 3 1 04L  50.74695235  004.75335451  350    0 2 3 0 0 22R  50.76849200  004.78068638  349    0 3 3 0 0
100 22.86 1 0 0.00 0 1 1 04R  50.74669010  004.75969244   50    0 2 0 0 0 22L  50.76369324  004.78123008   50    0 2 0 0 0
102 H1  50.74926831  004.77097649 292.13 43.40 29.00 1 0 0 0.00 1
110 2 0.00 143.0000 New Taxiway 5
111  50.74578097  004.76907061
112  50.74579992  004.76894379  50.74583922  004.76889376
111  50.74597477  004.76873518
111  50.74587632  004.76851168
113  50.74565469  004.76877218
110 2 0.00 143.0000 New Taxiway 4
111  50.74358322  004.76539578
111  50.74336194  004.76579852
111  50.74322936  004.76593005
111  50.74356422  004.76674574
111  50.74384667  004.76643304
111  50.74386043  004.76629078
111  50.74404181  004.76596112 102
111  50.74427865  004.76591731
113  50.74388361  004.76495734 102
110 2 0.00 143.0000 New Taxiway 4
111  50.74537096  004.76897508 102
111  50.74498293  004.76938337
111  50.74470530  004.76970305
111  50.74513219  004.77062087
111  50.74536907  004.77030430 102
111  50.74536130  004.77012482
111  50.74555369  004.76990126
111  50.74559765  004.76996916
111  50.74572053  004.76980384
111  50.74569162  004.76974950 102
111  50.74585397  004.76956695
113  50.74552102  004.76878911 102
110 1 0.00 40.0000 New Taxiway 2
111  50.74723860  004.76056869
111  50.75057452  004.76479520
111  50.75059861  004.76494349
112  50.74900391  004.77102638  50.74842963  004.77346857
111  50.74900391  004.77102638
112  50.74900391  004.77102638  50.74894731  004.77126708
112  50.74903971  004.77189113  50.74903541  004.77215987
111  50.74903971  004.77189113
112  50.74903971  004.77189113  50.74903497  004.77218702
112  50.74887652  004.77262015  50.74883097  004.77279139
111  50.74887652  004.77262015
112  50.74887652  004.77262015  50.74879109  004.77296455
112  50.74855510  004.77267464  50.74853965  004.77272726
111  50.74855510  004.77267464
112  50.74855510  004.77267464  50.74846301  004.77298820
111  50.74822064  004.77292916
111  50.74891201  004.77371774 102
112  50.74885318  004.77347226  50.74886753  004.77340992 102
112  50.75094620  004.76548004  50.75097522  004.76539339 102
112  50.75113971  004.76551420  50.75117789  004.76555192
111  50.75942009  004.77602649
111  50.75955428  004.77577781
112  50.75948843  004.77540325  50.75955785  004.77523179
112  50.75975507  004.77478022  50.75982333  004.77460237
112  50.76028750  004.77319797  50.76033523  004.77308137
112  50.76074716  004.77176847  50.76079134  004.77165692
111  50.76106304  004.77166260
111  50.76055476  004.77102119
112  50.76062729  004.77166670  50.76056469  004.77190143
112  50.76014801  004.77319279  50.76011506  004.77332703
