I
1130 Generated by WorldEditor 2.2.0r2

1    184 1 0 EBBR Brussels National
1302 city Brussels
1302 country Belgium
1302 datum_lat 50.901394444
1302 datum_lon 4.484569444
1302 faa_code 
1302 gui_label 3D
1302 iata_code BRU
1302 icao_code EBBR
1302 region_code EB
1302 state Brussels-Capital Region
1302 transition_alt 4500
1302 transition_level 50
1302 flatten 1
100 45.11 1 1 0.00 1 3 0 07L  50.89903074  004.45610710  268    0 3 0 1 1 25R  50.91267385  004.50329915  301    0 3 2 1 1
100 45.11 1 1 0.00 1 3 0 07R  50.88905027  004.48040127  125    0 3 0 0 1 25L  50.89895217  004.52330841    0    0 3 2 1 1
100 49.99 1 1 0.00 1 3 0 01  50.88693206  004.49140289   46    0 3 2 1 1 19  50.91296677  004.50201501  229    0 3 2 1 1
102 H2  50.89175126  004.47832516 159.98 24.10 24.10 2 0 0 0.00 1
102 H3  50.91291804  004.49421511 148.48 17.60 17.60 2 0 0 0.00 1
102 H4  50.91442214  004.49447772 149.99 24.10 24.10 2 0 0 0.00 1
102 H5  50.89566145  004.46961651  65.19 24.10 24.10 2 0 0 0.00 1
102 H6  50.89670937  004.46626799 334.39 24.10 24.10 2 0 0 0.00 0
110 14 0.00 268.0000 New Taxiway 81
112  50.90202423  004.48017650  50.90202714  004.48010768
111  50.90202423  004.48017650
112  50.90202423  004.48017650  50.90199887  004.48014332
112  50.90186376  004.48012885  50.90180950  004.48016885
111  50.90186376  004.48012885
112  50.90110363  004.48068154  50.90103793  004.48072927
112  50.90100838  004.48095093  50.90100625  004.48107324
111  50.90100838  004.48095093
112  50.90100838  004.48095093  50.90100932  004.48097538
112  50.90104375  004.48097815  50.90106699  004.48096147
111  50.90104375  004.48097815
114  50.90197070  004.48030413  50.90200272  004.48028097
112  50.90109846  004.48069278  50.90110826  004.48068565
111  50.90109846  004.48069278
111  50.90127652  004.48080111
111  50.90123482  004.48083146
111  50.90106607  004.48072883
114  50.90106607  004.48072883  50.90107669  004.48071329
111  50.90117846  004.48063462
111  50.90135650  004.48074292
111  50.90131520  004.48077302
113  50.90113709  004.48066470
111  50.90125804  004.48057674
111  50.90143615  004.48068507
111  50.90139651  004.48071388
113  50.90121842  004.48060555
111  50.90133804  004.48051861
111  50.90151612  004.48062687
111  50.90147477  004.48065699
113  50.90129666  004.48054866
111  50.90141797  004.48046044
111  50.90159612  004.48056873
111  50.90155609  004.48059785
113  50.90137800  004.48048953
111  50.90150357  004.48039821
111  50.90168168  004.48050652
111  50.90163748  004.48053867
113  50.90145937  004.48043036
111  50.90158082  004.48034205
111  50.90175892  004.48045037
111  50.90171735  004.48048061
113  50.90153926  004.48037226
111  50.90165767  004.48028617
111  50.90183579  004.48039450
111  50.90179576  004.48042362
