I
1130 Generated by WorldEditor 2.3.1r1

1    517 0 0 EBBY Baisy-Thy
1302 city Genappe
1302 country Belgium
1302 datum_lat 50.568611111
1302 datum_lon 4.434722222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EBBY
1302 region_code EB
1302 state Walloon Brabant
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.50 0 0 1 05  50.56655773  004.43410001    0    0 1 0 0 0 23  50.56809535  004.43670512    0    0 1 0 0 0
100 30.00 3 0 0.50 0 0 1 14  50.56969456  004.43288172    0    0 1 0 0 0 32  50.56777768  004.43583457    0    0 1 0 0 0
110 2 0.25 136.0000 Tw refuel
111  50.56983447  004.43367158
111  50.56988355  004.43375339
111  50.56993665  004.43367444
113  50.56988757  004.43359262
110 1 0.25 140.0000 Tw Hgrs
111  50.56941722  004.43429221
111  50.56947459  004.43438778
111  50.56939303  004.43450915
111  50.56944245  004.43459146
111  50.56952190  004.43447321
111  50.56959857  004.43460091
111  50.56952438  004.43471132
111  50.56957248  004.43479145
111  50.56964789  004.43467923
111  50.56965954  004.43469864
111  50.56960250  004.43478352
111  50.56963012  004.43482952
111  50.56961567  004.43485102
111  50.56964018  004.43489185
111  50.56965243  004.43487363
111  50.56967369  004.43490904
111  50.56973104  004.43482370
111  50.56974496  004.43484688
111  50.56967610  004.43494935
111  50.56972856  004.43503674
111  50.56979949  004.43493119
111  50.56981051  004.43494817
111  50.57022326  004.43432020
113  50.56983425  004.43367158
110 3 0.50 140.0000 Taxiway Grass
111  50.56645631  004.43426637
112  50.56645631  004.43426637  50.56644383  004.43424517
112  50.56653499  004.43413304  50.56654397  004.43414482
111  50.56653499  004.43413304
112  50.56659639  004.43416445  50.56661834  004.43413382
111  50.56657993  004.43406269
112  50.56652335  004.43406309  50.56650339  004.43409529
111  50.56652335  004.43406309
111  50.56642739  004.43420065
112  50.56641524  004.43430308  50.56643374  004.43434051
111  50.56641524  004.43430308
111  50.56795273  004.43691612
112  50.56795273  004.43691612  50.56799748  004.43698927
111  50.56804225  004.43693022
111  50.56926017  004.43516610
112  50.56929544  004.43515147  50.56931493  004.43516374
111  50.56929544  004.43515147
111  50.56958208  004.43530072
111  50.56975154  004.43500745
111  50.56934210  004.43433830
112  50.56933101  004.43424593  50.56935320  004.43419528
111  50.56933101  004.43424593
111  50.56984160  004.43309430
112  50.56984160  004.43309430  50.56986305  004.43304796
111  50.56984118  004.43299548
111  50.56973179  004.43283531
112  50.56973179  004.43283531  50.56971234  004.43280232
111  50.56967559  004.43284845
112  50.56966243  004.43293103  50.56968138  004.43295931
112  50.56971503  004.43291440  50.56972601  004.43289712
112  50.56979789  004.43305294  50.56978841  004.43307179
111  50.56979789  004.43305294
112  50.56979789  004.43305294  50.56979044  004.43306776
111  50.56924501  004.43428571
112  50.56796924  004.43588391  50.56795579  004.43590183
111  50.56794434  004.43587495
112  50.56788963  004.43582632  50.56786894  004.43585889
111  50.56791068  004.43592999
