I
1130 Generated by WorldEditor 2.3.1r1

17    193 0 0 EBSW [H] Sint-Pieters-Leeuw
1302 city Sint-Pieters-Leeuw
1302 country Belgium
1302 datum_lat 50.762799
1302 datum_lon 4.219360
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EBSW
1302 region_code 
1302 state Flemish Brabant
1302 transition_alt 
1302 transition_level 
102 H0  50.76389365  004.21883588 338.00 24.00 24.00 3 0 0 0.80 0
102 H1  50.76278920  004.21908934  66.80 4.50 4.50 2 0 0 0.00 0
102 H2  50.76295698  004.21896587  66.80 4.50 4.50 2 0 0 0.00 0
102 H3  50.76318947  004.21906676 159.00 8.00 8.00 2 0 0 0.00 0
130 Airport boundary
111  50.76416453  004.21907257
111  50.76392821  004.21818113
111  50.76232782  004.21913014
111  50.76252303  004.22014337
111  50.76254204  004.22017887
111  50.76338335  004.21964905
111  50.76341962  004.21972552
111  50.76350427  004.21973645
111  50.76396207  004.21943330
113  50.76390852  004.21925577
120 Linear Feature 20
111  50.76299561  004.21911056 1
115  50.76303378  004.21923707
120 Linear Feature 18
111  50.76299344  004.21909949 1
112  50.76303856  004.21916213  50.76307045  004.21915723 1
111  50.76311078  004.21911689 1
115  50.76318874  004.21906709
120 Linear Feature 17
111  50.76278859  004.21908887 1
111  50.76283589  004.21925903 1
112  50.76286072  004.21928398  50.76287759  004.21927699 1
111  50.76298354  004.21919667 1
112  50.76299847  004.21913005  50.76299531  004.21908848 1
115  50.76295693  004.21896565
14  50.76296078  004.21933478  26.25 0 Tower viewpoint
19  50.76393092  004.21944066 0 WS
1051 129875 Sint-Pieters-Leeuw Radio
99
