I
1130 Generated by WorldEditor 2.0.0r4

1    247 0 0 EBTN Goetsenhoven
1302 city Goetsenhoven
1302 country Belgium
1302 datum_lat 50.781666667
1302 datum_lon 4.957777778
1302 faa_code 
1302 iata_code 
1302 icao_code EBTN
1302 region_code EB
1302 state Flemish Brabant
1302 transition_alt 
1302 transition_level 
100 30.00 1 0 0.00 0 0 0 06  50.77970200  004.95273124    0   32 3 0 0 0 24  50.78276132  004.96069997    0    5 3 0 0 0
100 30.00 1 0 0.00 0 0 0 17  50.78583760  004.95628989    0    0 3 0 0 0 35  50.77895812  004.95842294    0    0 3 0 0 0
102 H1  50.77835979  004.95334584 316.55 6.00 6.00 1 0 0 0.00 0
110 2 0.00 148.7500 Turning Point 06
111  50.78006553  004.95257437
111  50.78010023  004.95266836
111  50.78009580  004.95274972
111  50.77992828  004.95290856
111  50.77994067  004.95294226
111  50.78013448  004.95276124
111  50.78015730  004.95266275
111  50.78009710  004.95249603
111  50.78002682  004.95247976
111  50.77983395  004.95266476
111  50.77984828  004.95270098
113  50.78001602  004.95253980
110 2 0.00 168.9200 Turning Point 17
111  50.78538138  004.95701170
111  50.78531374  004.95703184
111  50.78526677  004.95699791
111  50.78522842  004.95669499
111  50.78520418  004.95670215
111  50.78524693  004.95705168
111  50.78529792  004.95711875
111  50.78541743  004.95708505
111  50.78545072  004.95698580
111  50.78540617  004.95664183
111  50.78537918  004.95664900
113  50.78541859  004.95694955
110 2 0.00 148.7500 Turning Point 24
111  50.78218530  004.96029970
111  50.78214975  004.96020649
111  50.78215344  004.96012504
111  50.78231951  004.95996242
111  50.78230681  004.95992900
111  50.78211466  004.96011440
111  50.78209274  004.96021340
111  50.78215444  004.96037875
111  50.78222486  004.96039343
111  50.78241308  004.96020728
111  50.78239941  004.96016979
113  50.78223511  004.96033315
110 2 0.00 168.9200 Turning Point 35
111  50.77948828  004.95767863
111  50.77955582  004.95765769
111  50.77960295  004.95769105
111  50.77964275  004.95799347
111  50.77966695  004.95798603
111  50.77962254  004.95763706
111  50.77957122  004.95757060
111  50.77945188  004.95760573
111  50.77941906  004.95770536
111  50.77946526  004.95804875
111  50.77949221  004.95804126
113  50.77945137  004.95774122
110 2 0.00 58.7500 Junction Rw W
111  50.78285150  004.96052330
111  50.78304624  004.96034062
111  50.78292278  004.96001667
111  50.78284489  004.96011234
113  50.78273288  004.96021479
110 2 0.00 80.0000 Junction Rw E
111  50.78292278  004.96001667
111  50.78265510  004.95764128
111  50.78270681  004.95747765
111  50.78249587  004.95754307
111  50.78258696  004.95766337
111  50.78285787  004.96003912
113  50.78284489  004.96011234
110 1 0.00 268.0000 Main Tw
111  50.77711982  004.95448365
112  50.77711982  004.95448365  50.77717778  004.95453022 51
112  50.77739911  004.95445234  50.77744630  004.95442661 51
112  50.77770574  004.95420102  50.77779686  004.95407332
111  50.77770574  004.95420102 51
111  50.77816564  004.95351186 51
112  50.77827600  004.95346694  50.77834661  004.95350097 51
111  50.77836760  004.95375156 51
111  50.77893224  004.95821352
111  50.77923630  004.95812044
112  50.77923630  004.95812044  50.77910798  004.95815678 51
111  50.77900858  004.95796219 51
112  50.77895283  004.95775636  50.77892877  004.95759825
111  50.77895283  004.95775636 51
111  50.77848668  004.95405957
112  50.77848668  004.95405957  50.77846245  004.95387002 51
112  50.77846005  004.95362368  50.77846635  004.95350203 51
112  50.77856891  004.95307315  50.77863881  004.95283661 51
112  50.77882111  004.95258978  50.77888784  004.95250913 51
111  50.77910990  004.95231329
112  50.77910990  004.95231329  50.77919097  004.95224777 51
112  50.77943974  004.95245886  50.77959004  004.95267733
111  50.77943974  004.95245886
112  50.77943974  004.95245886  50.77943893  004.95245605 51
111  50.77967090  004.95223647
112  50.77967090  004.95223647  50.77962439  004.95209772 51
112  50.77970378  004.95191301  50.77977138  004.95184629
111  50.77970378  004.95191301 51
111  50.77996075  004.95166543 51
111  50.77998238  004.95152797 51
111  50.78044008  004.95143853 51
111  50.78100817  004.95134193
112  50.78100817  004.95134193  50.78117128  004.95131524 51
112  50.78152086  004.95156308  50.78163887  004.95170652
111  50.78152086  004.95156308 51
111  50.78188898  004.95210956 51
111  50.78183251  004.95220142 51
111  50.78186692  004.95225245 51
111  50.78192339  004.95216059 51
111  50.78252507  004.95304825 51
111  50.78313403  004.95395229
112  50.78313403  004.95395229  50.78321014  004.95405731 51
112  50.78359418  004.95424663  50.78380043  004.95432335
111  50.78359418  004.95424663 51
111  50.78518735  004.95476965 51
112  50.78546930  004.95504590  50.78558925  004.95523554 51
111  50.78559913  004.95530034 51
111  50.78554826  004.95544225 51
111  50.78561081  004.95606413 51
112  50.78555497  004.95616365  50.78548398  004.95619045
111  50.78555497  004.95616365
111  50.78581146  004.95607909 51
111  50.78573178  004.95550961 51
112  50.78552383  004.95496661  50.78535281  004.95469285 51
111  50.78519975  004.95464638 51
111  50.78361163  004.95412823
112  50.78361163  004.95412823  50.78342608  004.95405933 51
112  50.78319104  004.95385961  50.78311235  004.95375685
111  50.78319104  004.95385961 51
111  50.78309956  004.95373907 51
111  50.78310624  004.95362604 51
111  50.78326779  004.95338001 51
111  50.78323488  004.95332712 51
111  50.78307066  004.95357237 51
111  50.78300382  004.95359965 51
111  50.78254680  004.95294350
111  50.78156327  004.95149036 51
112  50.78142446  004.95134933  50.78133562  004.95127538 51
112  50.78099495  004.95121314  50.78087149  004.95123484
111  50.78099495  004.95121314 51
111  50.77996855  004.95141254 51
112  50.77981283  004.95147639  50.77976130  004.95152932
111  50.77981283  004.95147639 51
111  50.77961169  004.95167198 51
111  50.77914934  004.95212125 51
112  50.77871006  004.95254273  50.77855556  004.95273379 51
111  50.77809347  004.95343627 51
111  50.77774530  004.95397529 51
112  50.77753982  004.95418366  50.77744649  004.95419994 51
111  50.77735606  004.95409815 51
111  50.77735528  004.95388791
111  50.77735652  004.95381487
111  50.77719706  004.95351852
111  50.77721490  004.95348866
111  50.77712724  004.95334577
111  50.77706649  004.95341743
111  50.77688074  004.95310228
111  50.77669970  004.95327871
111  50.77678710  004.95348946
111  50.77683182  004.95344056
111  50.77695849  004.95373699
111  50.77708407  004.95360215
111  50.77714269  004.95370096
111  50.77713679  004.95373577
111  50.77728413  004.95397217
113  50.77698631  004.95439291 51
110 2 0.00 132.8900 Apron Military Base
111  50.78254680  004.95294350
111  50.78286620  004.95239286
111  50.78281021  004.95229347
111  50.78234235  004.95143242
111  50.78180444  004.95081231
111  50.78173574  004.95093425
